wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '-0.03843', 'grad_norm': '1.273', 'learning_rate': '4.805e-06', 'num_tokens': '1.839e+05', 'completions/mean_length': '21.67', 'completions/min_length': '19', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '19', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '-0.04078', 'rewards/env_reward_func/std': '0.9606', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1276', 'reward_std': '0.9281', 'frac_reward_zero_std': '0', 'entropy': '0.2751', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.143', 'epoch': '0.4062'}
{'loss': '-0.038', 'grad_norm': '1.5', 'learning_rate': '4.797e-06', 'num_tokens': '1.909e+05', 'completions/mean_length': '22', 'completions/min_length': '13', 'completions/max_length': '29', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '13', 'completions/max_terminated_length': '29', 'rewards/env_reward_func/mean': '0.151', 'rewards/env_reward_func/std': '0.7423', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.1583', 'rewards/action_validity_reward/std': '0.03189', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.2993', 'reward_std': '0.7725', 'frac_reward_zero_std': '0', 'entropy': '0.3498', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.896', 'epoch': '0.4219'}
{'loss': '-0.03899', 'grad_norm': '1.062', 'learning_rate': '4.789e-06', 'num_tokens': '2.015e+05', 'completions/mean_length': '21', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.194', 'rewards/env_reward_func/std': '0.7491', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06', 'rewards/action_validity_reward/std': '0.2524', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '1.321', 'reward_std': '0.7336', 'frac_reward_zero_std': '0', 'entropy': '0.247', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.25', 'epoch': '0.4375'}
{'loss': '0.04259', 'grad_norm': '0.6875', 'learning_rate': '4.781e-06', 'num_tokens': '2.084e+05', 'completions/mean_length': '22.33', 'completions/min_length': '18', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.3209', 'rewards/env_reward_func/std': '1.189', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1617', 'rewards/action_validity_reward/std': '0.02041', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.1592', 'reward_std': '1.18', 'frac_reward_zero_std': '0', 'entropy': '0.3509', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.73', 'epoch': '0.4531'}
{'loss': '0.1029', 'grad_norm': '0.9609', 'learning_rate': '4.773e-06', 'num_tokens': '2.154e+05', 'completions/mean_length': '25.17', 'completions/min_length': '21', 'completions/max_length': '32', 'completions/clipped_ratio': '0.1667', 'completions/mean_terminated_length': '23.8', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.1001', 'rewards/env_reward_func/std': '0.8607', 'rewards/format_validity_reward/mean': '0.1083', 'rewards/format_validity_reward/std': '0.2245', 'rewards/action_validity_reward/mean': '0.1633', 'rewards/action_validity_reward/std': '0.03615', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.02842', 'reward_std': '1.049', 'frac_reward_zero_std': '0', 'entropy': '0.2744', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.24', 'epoch': '0.4688'}
{'loss': '-0.06939', 'grad_norm': '0.8164', 'learning_rate': '4.766e-06', 'num_tokens': '2.224e+05', 'completions/mean_length': '22.67', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.67', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.4039', 'rewards/env_reward_func/std': '0.5539', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.07167', 'rewards/action_validity_reward/std': '0.2558', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.5322', 'reward_std': '0.5575', 'frac_reward_zero_std': '0', 'entropy': '0.3472', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.447', 'epoch': '0.4844'}
{'loss': '0.007441', 'grad_norm': '0.6758', 'learning_rate': '4.758e-06', 'num_tokens': '2.294e+05', 'completions/mean_length': '22.5', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.2666', 'rewards/env_reward_func/std': '1.193', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1633', 'rewards/action_validity_reward/std': '0.03615', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.1033', 'reward_std': '1.203', 'frac_reward_zero_std': '0', 'entropy': '0.237', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.382', 'epoch': '0.5'}
{'loss': '-0.06779', 'grad_norm': '0.8477', 'learning_rate': '4.75e-06', 'num_tokens': '2.364e+05', 'completions/mean_length': '22.67', 'completions/min_length': '16', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.67', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.6754', 'rewards/env_reward_func/std': '0.7374', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.07667', 'rewards/action_validity_reward/std': '0.2584', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.8187', 'reward_std': '0.7375', 'frac_reward_zero_std': '0', 'entropy': '0.2119', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.654', 'epoch': '0.5156'}
{'loss': '0.05466', 'grad_norm': '0.8945', 'learning_rate': '4.742e-06', 'num_tokens': '2.433e+05', 'completions/mean_length': '22.67', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.67', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.3934', 'rewards/env_reward_func/std': '0.6063', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.05', 'rewards/action_validity_reward/std': '0.2462', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '0.4301', 'reward_std': '0.8576', 'frac_reward_zero_std': '0', 'entropy': '0.2572', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.48', 'epoch': '0.5312'}
{'loss': '-0.1545', 'grad_norm': '1.07', 'learning_rate': '4.734e-06', 'num_tokens': '2.502e+05', 'completions/mean_length': '21.33', 'completions/min_length': '15', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.33', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.3036', 'rewards/env_reward_func/std': '1.038', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.1186', 'reward_std': '1.053', 'frac_reward_zero_std': '0', 'entropy': '0.2365', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.75', 'epoch': '0.5469'}
{'loss': '-0.006279', 'grad_norm': '0.8828', 'learning_rate': '4.727e-06', 'num_tokens': '2.608e+05', 'completions/mean_length': '21.17', 'completions/min_length': '15', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.9148', 'rewards/env_reward_func/std': '0.9073', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1633', 'rewards/action_validity_reward/std': '0.03615', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.078', 'reward_std': '0.9215', 'frac_reward_zero_std': '0', 'entropy': '0.3682', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.81', 'epoch': '0.5625'}
{'loss': '0.0191', 'grad_norm': '0.3184', 'learning_rate': '4.719e-06', 'num_tokens': '2.677e+05', 'completions/mean_length': '20.83', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.83', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.6497', 'rewards/env_reward_func/std': '1.001', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.16', 'rewards/action_validity_reward/std': '0.04382', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.4897', 'reward_std': '0.9903', 'frac_reward_zero_std': '0', 'entropy': '0.2541', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.724', 'epoch': '0.5781'}
{'loss': '-0.02927', 'grad_norm': '0.4082', 'learning_rate': '4.711e-06', 'num_tokens': '2.747e+05', 'completions/mean_length': '21.33', 'completions/min_length': '18', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.33', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '-0.6015', 'rewards/env_reward_func/std': '0.8104', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1967', 'rewards/protocol_adherence_reward/std': '0.008165', 'reward': '-0.5315', 'reward_std': '0.8524', 'frac_reward_zero_std': '0', 'entropy': '0.2479', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.935', 'epoch': '0.5938'}
{'loss': '0.03566', 'grad_norm': '0.2949', 'learning_rate': '4.703e-06', 'num_tokens': '2.817e+05', 'completions/mean_length': '25.83', 'completions/min_length': '24', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '25.83', 'completions/min_terminated_length': '24', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.6461', 'rewards/env_reward_func/std': '0.9087', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.8411', 'reward_std': '0.9083', 'frac_reward_zero_std': '0', 'entropy': '0.1718', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.782', 'epoch': '0.6094'}
{'loss': '0.09459', 'grad_norm': '1.109', 'learning_rate': '4.695e-06', 'num_tokens': '2.923e+05', 'completions/mean_length': '24.83', 'completions/min_length': '21', 'completions/max_length': '32', 'completions/clipped_ratio': '0.1667', 'completions/mean_terminated_length': '23.4', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.09833', 'rewards/format_validity_reward/std': '0.2209', 'rewards/action_validity_reward/mean': '0.06', 'rewards/action_validity_reward/std': '0.2524', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '1.525', 'reward_std': '0.2287', 'frac_reward_zero_std': '0', 'entropy': '0.3553', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.9', 'epoch': '0.625'}
{'loss': '-0.05879', 'grad_norm': '0.6836', 'learning_rate': '4.688e-06', 'num_tokens': '2.993e+05', 'completions/mean_length': '23.17', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.6514', 'rewards/env_reward_func/std': '0.548', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.07667', 'rewards/action_validity_reward/std': '0.2584', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.7947', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'entropy': '0.2226', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.21', 'epoch': '0.6406'}
{'loss': '-0.04766', 'grad_norm': '0.8242', 'learning_rate': '4.68e-06', 'num_tokens': '3.063e+05', 'completions/mean_length': '24', 'completions/min_length': '21', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.8378', 'rewards/env_reward_func/std': '0.5836', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.014', 'reward_std': '0.5937', 'frac_reward_zero_std': '0', 'entropy': '0.2147', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.539', 'epoch': '0.6562'}
{'loss': '0.1278', 'grad_norm': '1.758', 'learning_rate': '4.672e-06', 'num_tokens': '3.169e+05', 'completions/mean_length': '22', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.427', 'rewards/env_reward_func/std': '0.1791', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.07833', 'rewards/action_validity_reward/std': '0.2608', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '1.572', 'reward_std': '0.1805', 'frac_reward_zero_std': '0', 'entropy': '0.245', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.27', 'epoch': '0.6719'}
{'loss': '0.03163', 'grad_norm': '1.109', 'learning_rate': '4.664e-06', 'num_tokens': '3.239e+05', 'completions/mean_length': '23.67', 'completions/min_length': '21', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.67', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.7752', 'rewards/env_reward_func/std': '0.6117', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1633', 'rewards/action_validity_reward/std': '0.03615', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.9386', 'reward_std': '0.6232', 'frac_reward_zero_std': '0', 'entropy': '0.2024', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.458', 'epoch': '0.6875'}
{'loss': '-0.004728', 'grad_norm': '0.7383', 'learning_rate': '4.656e-06', 'num_tokens': '3.305e+05', 'completions/mean_length': '23.67', 'completions/min_length': '21', 'completions/max_length': '29', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.67', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '29', 'rewards/env_reward_func/mean': '0.3997', 'rewards/env_reward_func/std': '0.3145', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5763', 'reward_std': '0.3147', 'frac_reward_zero_std': '0', 'entropy': '0.1925', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.454', 'epoch': '0.7031'}
